               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10278,            0.013782,                   0,          0.00019298,            0.057592,          0.00010282,          2.3133e-05,            0.088477,            0.009285,                   0,            0.070238,           0.0033069,           0.0033069
                   1,             0.07645,           0.0098203,                   0,            0.059443,            0.099476,            0.031451,           0.0073767,            0.064548,           0.0083427,                   0,            0.040107,           0.0065087,           0.0065087
                   2,            0.067067,           0.0085989,                   0,             0.23859,             0.20836,              0.1054,            0.030031,            0.064697,           0.0081106,                   0,           0.0098431,           0.0095786,           0.0095786
                   3,             0.06376,           0.0080132,                   0,             0.60455,             0.34031,             0.34005,            0.088465,            0.059791,           0.0071123,                   0,            0.009406,            0.009406,            0.009406
                   4,             0.05755,           0.0073511,                   0,             0.44803,             0.33508,             0.32297,            0.091425,            0.056237,           0.0070135,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.058371,           0.0071839,                   0,             0.50562,             0.39791,             0.37168,             0.10991,            0.053394,           0.0064928,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.056879,           0.0070146,                   0,             0.58626,             0.37094,             0.42536,             0.11955,            0.051232,           0.0070755,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.053849,           0.0066529,                   0,             0.58429,             0.38743,             0.42098,             0.13921,             0.05378,           0.0064326,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.053037,           0.0065924,                   0,              0.6295,             0.43979,              0.4734,              0.1388,            0.051176,           0.0059202,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.052223,           0.0062078,                   0,             0.57244,             0.38743,             0.43996,              0.1295,            0.052641,           0.0058556,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.050976,           0.0064159,                   0,             0.60031,             0.48691,              0.4906,               0.147,            0.048492,           0.0057001,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.049889,           0.0060803,                   0,             0.66353,             0.42408,             0.47496,             0.15176,            0.047807,           0.0057021,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.049145,           0.0058088,                   0,             0.64863,             0.49738,             0.51752,               0.159,            0.046386,           0.0054934,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.049537,           0.0058257,                   0,             0.68175,             0.47644,             0.51657,             0.16591,            0.046978,           0.0054182,                   0,            0.007624,            0.007624,            0.007624
                  14,             0.04802,           0.0058189,                   0,             0.69098,             0.46597,             0.51871,              0.1675,            0.047637,           0.0053819,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.046519,           0.0056525,                   0,              0.6303,             0.55497,             0.57951,             0.17667,            0.047847,           0.0054656,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.047319,           0.0055635,                   0,             0.67615,             0.54656,             0.58947,             0.17624,            0.046174,           0.0051659,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.046912,           0.0053883,                   0,             0.75443,             0.46597,             0.53763,              0.1817,             0.04728,           0.0052971,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.046773,           0.0055764,                   0,             0.69293,             0.51832,              0.5308,             0.17497,            0.047578,           0.0049003,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.044153,            0.005456,                   0,             0.72844,             0.49155,             0.53047,             0.16226,             0.04522,           0.0051837,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.043585,           0.0052391,                   0,             0.82909,             0.47644,             0.55331,             0.17762,            0.046363,           0.0049632,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.045108,            0.005374,                   0,             0.72434,             0.48691,             0.54328,             0.17052,            0.045804,           0.0049099,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.044906,           0.0052069,                   0,             0.71037,             0.51309,              0.5909,             0.19508,            0.045962,            0.004838,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.042077,           0.0050645,                   0,             0.67073,             0.49215,             0.52537,             0.17544,            0.046174,            0.004915,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.041268,           0.0051955,                   0,              0.7858,             0.48691,             0.54981,             0.18224,            0.047174,           0.0048194,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.041979,           0.0051136,                   0,             0.72123,             0.48691,              0.5562,             0.17932,            0.045975,           0.0047686,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.040112,           0.0049505,                   0,              0.7967,             0.53927,             0.61562,             0.18916,            0.044925,           0.0048723,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.041287,           0.0050132,                   0,             0.73873,             0.53293,             0.59622,             0.18886,            0.044488,           0.0049438,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.040641,           0.0050709,                   0,             0.70113,             0.49738,             0.55808,             0.19864,            0.044609,           0.0048246,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.040176,           0.0049106,                   0,             0.78686,             0.52356,             0.60282,             0.19093,            0.044982,           0.0048101,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.038018,           0.0047824,                   0,             0.67908,             0.56021,             0.61317,             0.18267,            0.046912,           0.0047985,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.038812,           0.0048657,                   0,             0.71233,             0.61257,             0.62429,             0.20796,            0.043915,           0.0046731,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.037496,             0.00476,                   0,             0.70466,             0.57462,             0.62184,             0.20215,            0.045775,           0.0047441,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.038091,           0.0048421,                   0,             0.73338,             0.54974,             0.60661,             0.19549,            0.043417,           0.0047469,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.037646,           0.0045487,                   0,              0.7249,             0.57945,             0.63895,             0.20253,            0.046386,           0.0047208,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.037921,           0.0045608,                   0,             0.71186,             0.55619,             0.59587,             0.18487,            0.047371,            0.004602,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.034684,           0.0045366,                   0,             0.73605,             0.59162,              0.6532,             0.20772,            0.044124,            0.004557,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.037372,            0.004606,                   0,              0.6933,             0.57592,             0.60174,               0.197,            0.045131,           0.0045632,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.034519,           0.0045799,                   0,             0.68902,             0.56545,             0.58326,             0.18559,            0.045354,           0.0047466,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.034643,           0.0045192,                   0,             0.64798,             0.60716,             0.60014,             0.18947,            0.048042,           0.0045896,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.033939,           0.0044757,                   0,             0.67078,             0.58672,             0.61986,             0.19566,            0.044175,             0.00466,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.033801,           0.0044687,                   0,             0.67511,             0.58749,             0.60126,             0.18901,            0.046444,            0.004587,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.032091,           0.0044092,                   0,              0.6958,              0.5445,             0.59858,             0.19041,            0.046081,           0.0045501,                   0,            0.001882,            0.001882,            0.001882
                  43,              0.0322,           0.0042398,                   0,             0.63067,             0.63351,             0.61153,             0.19217,            0.045704,            0.004534,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.031664,           0.0044336,                   0,               0.731,             0.56545,             0.60634,             0.19339,            0.046886,           0.0046479,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.031419,           0.0041614,                   0,             0.66859,             0.60206,             0.60344,              0.1981,            0.046594,           0.0045712,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.031328,           0.0044683,                   0,             0.70537,             0.57592,              0.6232,             0.19534,            0.047111,           0.0045119,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.030974,           0.0042427,                   0,             0.74011,             0.55497,             0.60299,             0.18772,            0.046241,           0.0045824,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.029776,           0.0042294,                   0,             0.70357,             0.57068,             0.61287,             0.19271,            0.046631,           0.0046067,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.029508,           0.0041506,                   0,             0.74878,             0.55497,             0.61083,             0.19407,            0.047048,           0.0045721,                   0,            0.000496,            0.000496,            0.000496
